id,venue_id,name,logo_url
9734,5,Helium Presents: Lachlan Patterson,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1210/original/Lachlan_Patterson_SE.jpg?1418823951
9736,5,Special Event: Rod Man,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/8058/original/Rod_Man_SE.jpg?1444248898
7700,5,Special Event: Drew Lynch,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/8053/original/Drew_Lynch_SE.jpg?1444246105
10824,5,Stand Up for Mental Health,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10337/original/data?1462826172
9771,5,Special Event: Shane Mauss,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/9657/original/data?1457391369
10251,5,Helium Presents: Esther Povitsky,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/9936/original/data?1459540011
568,5,Brent Weinbach,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/421/original/Rhys_Darby.jpg?1417533820
575,5,Jay Mohr,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/426/original/eve_922_lrg.jpg?1417533879
621,5,Pete Holmes,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/547/original/Godfrey.jpg?1417535312
685,5,Judah Friedlander,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/884/original/Cashing_in_SE.jpg?1417539530
11565,5,Special Event: Norm Macdonald,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/198/original/Norm_Macdonald.jpg?1417531195
11108,5,2016 Portland's Funniest - Semi Finals,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10340/original/data?1462827084
11250,5,Special Event: Christina Pazsitzky,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10756/original/data?1464878863
10695,5,Special Event: Jay Mohr,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/363/original/Jay_Mohr_SE.jpg?1417533137
623,5,Portland's Funniest Person Contest - Prelims,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/566/original/eve_2218_lrg.jpg?1417535537
10698,5,Helium Presents: Jon Rudnitsky,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/9549/original/data?1456435082
10694,5,Special Event: Mike Epps,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10745/original/data?1464815221
10294,5,Helium Presents: Derek Sheen Tiny Idiot Album Release Party,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10051/original/data?1460556205
11109,5,2016 Portland's Funniest - Finals,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10341/original/data?1462827113
625,5,Portland's Funniest Person Contest - Finals,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/567/original/Sebastian_Maniscalco.jpg?1417535549
10782,5,Special Event: Josh Evans,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10976/original/data?1466102317
626,5,Jon Reep,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/575/original/eve_2270_lrg.jpg?1417535644
10819,5,Special Event: Clayton English,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/8054/original/Clayton_English_SE.jpg?1444246727
11853,5,Special Event: Faizon Love,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/11924/original/data?1471568176
10081,5,Helium Presents: Barry Rothbart,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/9793/original/data?1458565270
10827,5,2016 Portland's Funniest - Preliminary Round,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10339/original/data?1462827043
11456,5,Helium Presents: Becky Robinson,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/10974/original/data?1466082646
819,5,Special Event: Scientist Turned Comedian  Tim Lee,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/301/original/Tim_lee_Science_SE2.jpg?1417532407
814,5,Special Event: Greg Proops,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1012/original/Amy_Miller_SE.jpg?1417590198
1330,5,99.5 The Wolf Comedy Night,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1373/original/Mike_and_Amy_SE2.png?1418932758
640,5,Helium Host Showdown,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1168/original/eve_1897_lrg.jpg?1418230503
641,5,Helium Host Showdown,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1168/original/eve_1897_lrg.jpg?1418230503
642,5,Myq Kaplan from Last Comic Standing,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1170/original/eve_1900_lrg.jpg?1418230507
480,5,Maria Bamford Live Comedy Central CD taping,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1079/original/eve_139_lrg.jpg?1418230335
484,5,Todd Glass from The Sarah Silverman Program,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1082/original/eve_142_lrg.jpg?1418230341
485,5,Todd Glass Show Podcast Recording,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1082/original/eve_142_lrg.jpg?1418230341
489,5,Christian Finnegan from VH1's Best Week Ever,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1088/original/eve_151_lrg.jpg?1418230352
490,5,John Heffron from Comedy Central Presents...,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1089/original/eve_152_lrg.jpg?1418230353
495,5,Doug Benson from Super High Me,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1093/original/Doug_Benson_2.jpg?1418230360
496,5,Doug Benson's Doug Loves Movies Podcast Taping,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1093/original/Doug_Benson_2.jpg?1418230360
497,5,Doug Benson Super High Me,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1093/original/Doug_Benson_2.jpg?1418230360
503,5,Nick Kroll from FX's The League,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1096/original/eve_233_lrg.jpg?1418230366
504,5,Nick Kroll from FX's The League,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1096/original/eve_233_lrg.jpg?1418230366
514,5,Nick Thune from Comedy Central Presents...,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1100/original/eve_245_lrg.jpg?1418230373
530,5,Rex Navarrete - The Premier Filipino American Comedian,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1117/original/eve_297_lrg.jpg?1418230403
531,5,Tom Rhodes from Comedy Central Presents...,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1118/original/eve_299_lrg.jpg?1418230405
558,5,JB Smoove from HBO's Curb Your Enthusiasm,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1130/original/eve_407_lrg.jpg?1418230427
559,5,Dov Davidoff from Comedy Central Presents...,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1131/original/eve_422_lrg.jpg?1418230429
563,5,Bobby Lee from MADtv,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1136/original/eve_453_lrg.jpg?1418230439
576,5,Gilbert Gottfried,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1143/original/eve_537_lrg.jpg?1418230452
578,5,Sebastian Maniscalco,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1144/original/eve_589_lrg.jpg?1418230454
584,5,Two Kids One Hall -Scott Thompson & Kevin McDonald,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1148/original/eve_713_lrg.jpg?1418230462
593,5,Christopher Titus Scarred For Life,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1149/original/eve_849_lrg.jpg?1418230465
598,5,Loni Love from Chelsea Lately,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1152/original/eve_926_lrg.jpg?1418230470
603,5,Jon Lovitz Saturday Night Live,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1154/original/eve_1047_lrg.jpg?1418230474
643,5,Bret Ernst from Weeds,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1172/original/Bret-Ernst.jpg?1418230512
652,5,Chris Hardwick The Nerdist,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1182/original/eve_2344_lrg.jpg?1418230533
659,5,Adam Ferrara Rescue Me & Top Gear,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1193/original/eve_2699_lrg.jpg?1418230556
672,5,Helium Host Auditions,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1168/original/eve_1897_lrg.jpg?1418230503
562,5,Josh Blue from Last Comic Standing,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/409/original/eve_834_lrg.jpg?1417533678
481,5,Bill Burr from HBO's One Night Stand,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/268/original/eve_314_lrg.jpg?1417532018
482,5,Jimmy Pardo from the hit podcast Never Not Funny,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/269/original/eve_315_lrg.jpg?1417532030
502,5,Portland All-Stars Showcase,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/358/original/eve_511_lrg.jpg?1417533078
512,5,Greg Behrendt - He's Just Not That Into You,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/367/original/eve_537_lrg.jpg?1417533184
513,5,Greg Behrendt - He's Just Not That Into You,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/368/original/eve_538_lrg.jpg?1417533196
545,5,Michael Ian Black Michael & Michael Have Issues,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/384/original/David_Koechner.jpg?1417533384
546,5,Kevin Nealon from Weeds,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/386/original/eve_711_lrg.jpg?1417533408
552,5,Joe Rogan,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/393/original/Hannibal_Buress.jpg?1417533490
561,5,Bruce Bruce from Bruce Bruce Live,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/405/original/Carlos_Mencia_SE.jpg?1417533631
564,5,Bob Marley Late Night with Conan O'Brien,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/417/original/Jon_Dore.jpg?1417533773
565,5,Mike Lawrence John Oliver's NY Stand-Up Show,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/419/original/eve_849_lrg.jpg?1417533796
634,5,Comedy Central's Comics to Watch Showcase,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/597/original/eve_2448_lrg.jpg?1417535906
686,5,Mary Lynn Rajskub,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/885/original/Cash_Levy_SE.png?1417539542
709,5,Richard Lewis - Special Event,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1003/original/Jay_Reid_SE.jpg?1417540982
713,5,Ari Shaffir,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1011/original/Deon_Cole_SE.jpg?1417541078
823,5,Special Event: Sinbad,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1208/original/Sinbad_SE.jpg?1418823532
833,5,Helium Presents: Dan Cummins,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1443/original/Dan_Cummins_SE.jpg?1419359360
10212,5,Demo,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/9508/original/data?1456237363
1294,5,Special Event: Lachlan Patterson,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1210/original/Lachlan_Patterson_SE.jpg?1418823951
828,5,Open Mic (FREE) - Tuesday  Dec 30th at 8pm,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/551/original/SeatEngine_OpenMic.jpg?1417535360
820,5,NYE with Dan Cummins!,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1443/original/Dan_Cummins_SE.jpg?1419359360
1274,5,Special Event: Faizon Love,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1206/original/faizon.png?1418230585
1327,5,105.1 The Buzz Comedy Night,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/698/original/Jacob_Christopher_SE.png?1417537112
11528,5,Special Event: Lavell Crawford,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/8343/original/Lavell_Crawford_SE_2.jpg?1446223846
1326,5,Helium Presents: The Dirty Dozen (Test your comedic limits),https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1415/original/DIRTY_WED.jpg?1418934911
1922,5,Special Event: Michael McDonald,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1986/original/Michael_McDonald_SE.jpg?1425050720
1710,5,Special Event: Iliza Shlesinger,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1439/original/Iliza_Shlesinger_SE.jpg?1419354753
1961,5,Helium Presents: Jimmy Pardo,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/161/original/eve_300_lrg.jpg?1417530760
1939,5,Helium Presents: Sex  Drugs and Rock n' Roll,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1992/original/sex-drugs-SE.png?1425660671
1984,5,Special Event: Gilbert Gottfried,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/286/original/Gilbert_Gottfried.jpg?1417532230
1980,5,Late Night Action w/ Alex Falcone,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/2024/original/Late-Night-Action-SE.jpg?1426688976
1982,5,Special Event: Tom Segura,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/2026/original/Tom_segura_white_bars.png?1426857953
1675,5,Helium Presents: Natasha Leggero,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/666/original/Don_Frost.jpg?1417536726
1625,5,Special Event: Doug Benson,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/669/original/Sean_Jordan_SE.jpg?1417536762
1328,5,Helium Presents: Test Tube- Experimental Comedy!,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/1409/original/Steve_Wilber_SE.jpg?1418934715
2793,5,Special Event: JB Smoove,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/563/original/JB_Smoove.jpg?1417535502
2487,5,Special Event: Jon Lovitz,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/2563/original/Jon_Lovitz_SE.jpg?1428598313
9413,5,Special Event: Doug Benson,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/593/original/Doug_Benson_resize.jpg?1417535858
3098,5,Special Event: Doug Loves Movies,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/127/original/Doug_Loves_Movies_SE.jpg?1417530360
5076,5,Special Event: Jessimae Peluso,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/3261/original/Jesse_Mae_SE.jpg?1430853483
6266,5,Helium Presents: Rob Little,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/7082/original/rob_little_220_288.JPG?1439305378
3771,5,Special Event: Arnez J,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/3259/original/Arnez_J_SE.jpg?1430765458
3793,5,Special Event: Arnez J,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/3682/original/arnez_J_SE.jpg?1431963531
3991,5,Special Event: Rob Schneider,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/452/original/Rob_Schneider_SE2.jpg?1417534187
3992,5,Special Event: Hari Kondabolu,https://d1uztnrmshzmzd.cloudfront.net/talent/headshots/photos/637/original/Hari_Kari.jpg?1417536383
