id,event_id,start_date_time,sold_out,cancelled_at
518,155,2010-09-27T18:30:00-04:00,False,None
889,157,2011-04-13T20:00:00-04:00,False,None
1687,157,2012-04-11T20:00:00-04:00,False,None
2786,157,2013-06-26T20:00:00-04:00,False,None
421,158,2010-08-18T20:00:00-04:00,False,None
422,158,2010-08-19T20:00:00-04:00,False,None
423,158,2010-08-20T20:00:00-04:00,False,None
424,158,2010-08-20T22:30:00-04:00,False,None
425,158,2010-08-21T20:00:00-04:00,False,None
426,158,2010-08-21T22:30:00-04:00,False,None
427,159,2010-08-25T20:00:00-04:00,False,None
428,159,2010-08-26T20:00:00-04:00,False,None
429,159,2010-08-27T20:00:00-04:00,False,None
2593,159,2013-06-28T19:30:00-04:00,False,None
430,159,2010-08-27T22:30:00-04:00,False,None
431,159,2010-08-28T20:00:00-04:00,False,None
432,159,2010-08-28T22:30:00-04:00,False,None
2592,159,2013-06-27T20:00:00-04:00,False,None
2596,159,2013-06-29T22:00:00-04:00,False,None
2594,159,2013-06-28T22:00:00-04:00,False,None
2595,159,2013-06-29T19:30:00-04:00,False,None
1310,162,2011-11-02T20:00:00-04:00,False,None
450,162,2010-08-11T20:00:00-04:00,False,None
492,165,2010-09-15T20:00:00-04:00,False,None
508,169,2010-10-28T20:00:00-04:00,False,None
509,169,2010-10-29T20:00:00-04:00,False,None
510,169,2010-10-29T22:30:00-04:00,False,None
511,169,2010-10-30T20:00:00-04:00,False,None
512,169,2010-10-30T22:30:00-04:00,False,None
888,197,2011-04-05T20:00:00-04:00,False,None
998,203,2011-05-24T20:00:00-04:00,False,None
921,209,2011-05-05T20:00:00-04:00,False,None
920,209,2011-05-04T20:00:00-04:00,False,None
2441,225,2013-03-05T20:00:00-05:00,False,None
2442,225,2013-03-12T20:00:00-04:00,False,None
2637,225,2013-04-30T20:00:00-04:00,False,None
2638,225,2013-05-07T20:00:00-04:00,False,None
1704,225,2012-04-17T20:00:00-04:00,False,None
1910,225,2012-07-24T20:00:00-04:00,False,None
1930,225,2012-08-14T20:00:00-04:00,False,None
2242,225,2012-12-11T20:00:00-05:00,False,None
2301,225,2013-01-08T20:00:00-05:00,False,None
2496,225,2013-03-19T20:00:00-04:00,False,None
1456,225,2011-12-13T20:00:00-05:00,False,None
1163,225,2011-07-26T20:00:00-04:00,False,None
1272,225,2011-09-13T20:00:00-04:00,False,None
1834,225,2012-06-05T20:00:00-04:00,False,None
2500,225,2013-04-02T20:00:00-04:00,False,None
2191,225,2012-11-27T20:00:00-05:00,False,None
2782,225,2013-07-02T20:00:00-04:00,False,None
1521,225,2011-12-27T20:00:00-05:00,False,None
2383,225,2013-02-05T20:00:00-05:00,False,None
2391,225,2013-02-12T20:00:00-05:00,False,None
1524,225,2012-01-03T20:00:00-05:00,False,None
1312,225,2011-10-04T20:00:00-04:00,False,None
1314,225,2011-10-11T20:00:00-04:00,False,None
1380,225,2011-10-25T20:00:00-04:00,False,None
1381,225,2011-11-01T20:00:00-04:00,False,None
1398,225,2011-11-08T20:00:00-05:00,False,None
1568,225,2012-02-21T20:00:00-05:00,False,None
1525,225,2012-01-10T20:00:00-05:00,False,None
1532,225,2012-01-17T20:00:00-05:00,False,None
1548,225,2012-01-24T20:00:00-05:00,False,None
1567,225,2012-02-07T20:00:00-05:00,False,None
1569,225,2012-02-28T20:00:00-05:00,False,None
1629,225,2012-03-06T20:00:00-05:00,False,None
1648,225,2012-03-20T20:00:00-04:00,False,None
1701,225,2012-04-10T20:00:00-04:00,False,None
1773,225,2012-05-01T20:00:00-04:00,False,None
1796,225,2012-05-15T20:00:00-04:00,False,None
1797,225,2012-05-22T20:00:00-04:00,False,None
1840,225,2012-06-12T20:00:00-04:00,False,None
1858,225,2012-06-19T20:00:00-04:00,False,None
1864,225,2012-06-26T20:00:00-04:00,False,None
1887,225,2012-07-10T20:00:00-04:00,False,None
1929,225,2012-08-07T20:00:00-04:00,False,None
1901,225,2012-07-18T20:00:00-04:00,False,None
1916,225,2012-07-31T20:00:00-04:00,False,None
1995,225,2012-09-11T20:00:00-04:00,False,None
1996,225,2012-09-25T20:00:00-04:00,False,None
1985,225,2012-08-28T20:00:00-04:00,False,None
2044,225,2012-10-02T20:00:00-04:00,False,None
2045,225,2012-10-09T20:00:00-04:00,False,None
2089,225,2012-10-16T20:00:00-04:00,False,None
2116,225,2012-10-23T20:00:00-04:00,False,None
2117,225,2012-10-30T20:00:00-04:00,False,None
2152,225,2012-11-06T20:00:00-05:00,False,None
2153,225,2012-11-20T20:00:00-05:00,False,None
2222,225,2012-12-04T20:00:00-05:00,False,None
2254,225,2012-12-18T20:00:00-05:00,False,None
2302,225,2013-01-15T20:00:00-05:00,False,None
2303,225,2013-01-22T20:00:00-05:00,False,None
2355,225,2013-01-29T20:00:00-05:00,False,None
2403,225,2013-02-19T20:00:00-05:00,False,None
2440,225,2013-02-26T20:00:00-05:00,False,None
2499,225,2013-03-27T20:00:00-04:00,False,None
2501,225,2013-04-16T20:00:00-04:00,False,None
2639,225,2013-05-21T20:00:00-04:00,False,None
2640,225,2013-05-28T20:00:00-04:00,False,None
2636,225,2013-04-23T20:00:00-04:00,False,None
2725,225,2013-06-04T20:00:00-04:00,False,None
2726,225,2013-06-11T20:00:00-04:00,False,None
2728,225,2013-06-25T20:00:00-04:00,False,None
2783,225,2013-07-09T20:00:00-04:00,False,None
2784,225,2013-07-16T20:00:00-04:00,False,None
2785,225,2013-07-23T20:00:00-04:00,False,None
1169,225,2011-08-09T20:00:00-04:00,False,None
1811,225,2012-05-29T20:00:00-04:00,False,None
1841,225,2012-06-13T20:00:00-04:00,False,None
1722,225,2012-04-24T20:00:00-04:00,False,None
1774,225,2012-05-08T20:00:00-04:00,False,None
2727,225,2013-06-18T20:00:00-04:00,False,None
1197,227,2011-09-22T20:00:00-04:00,False,None
1199,227,2011-09-23T22:00:00-04:00,False,None
1200,227,2011-09-24T19:30:00-04:00,False,None
1198,227,2011-09-23T19:30:00-04:00,False,None
1201,227,2011-09-24T22:00:00-04:00,False,None
1293,235,2011-11-12T17:00:00-05:00,False,None
1549,235,2012-03-10T17:00:00-05:00,False,None
2320,235,2013-03-02T16:30:00-05:00,False,None
1350,241,2011-12-23T20:00:00-05:00,False,None
1349,241,2011-12-22T20:00:00-05:00,False,None
1351,241,2011-12-23T22:30:00-05:00,False,None
1348,241,2011-12-21T20:00:00-05:00,False,None
1352,241,2011-12-24T19:30:00-05:00,False,None
1810,264,2012-07-17T20:00:00-04:00,False,None
2560,294,2013-04-09T20:00:00-04:00,False,None
3118,335,2013-10-02T20:00:00-04:00,False,None
3255,344,2013-12-31T20:15:00-05:00,True,None
3256,344,2013-12-31T22:30:00-05:00,False,None
3254,344,2013-12-31T18:00:00-05:00,False,None
3258,345,2013-12-27T19:30:00-05:00,True,None
3260,345,2013-12-28T19:30:00-05:00,True,None
3259,345,2013-12-27T22:00:00-05:00,True,None
3425,345,2013-12-26T22:15:00-05:00,False,None
3261,345,2013-12-28T22:00:00-05:00,True,None
3257,345,2013-12-26T20:00:00-05:00,True,None
3431,349,2014-02-11T20:00:00-05:00,False,None
3391,349,2014-01-28T20:00:00-05:00,False,None
3285,349,2013-12-17T20:00:00-05:00,False,None
3432,349,2014-02-18T20:00:00-05:00,False,None
3287,349,2014-01-14T20:00:00-05:00,False,None
5247,349,2014-01-14T20:00:00-05:00,False,None
3286,349,2014-01-07T20:00:00-05:00,False,None
3283,349,2013-12-03T20:00:00-05:00,False,None
3392,349,2014-02-04T20:00:00-05:00,False,None
3390,349,2014-01-21T20:00:00-05:00,False,None
3284,349,2013-12-10T20:00:00-05:00,False,None
3314,355,2014-02-07T22:00:00-05:00,False,None
5248,355,2014-02-05T20:00:00-05:00,False,None
3315,355,2014-02-08T19:30:00-05:00,True,None
3313,355,2014-02-07T19:30:00-05:00,False,None
3312,355,2014-02-06T20:00:00-05:00,False,None
3311,355,2014-02-05T20:00:00-05:00,False,None
3316,355,2014-02-08T22:00:00-05:00,False,None
3433,359,2014-02-13T20:00:00-05:00,False,None
5250,359,2014-02-13T20:00:00-05:00,False,None
5002,474,2015-01-10T19:30:00-05:00,False,None
4999,474,2015-01-08T20:00:00-05:00,False,None
5001,474,2015-01-09T22:00:00-05:00,False,None
5003,474,2015-01-10T21:45:00-05:00,False,None
5000,474,2015-01-09T19:30:00-05:00,False,None
5005,475,2015-01-16T19:30:00-05:00,True,None
5004,475,2015-01-15T20:00:00-05:00,False,None
5008,475,2015-01-17T21:45:00-05:00,True,None
5006,475,2015-01-16T22:00:00-05:00,False,None
5007,475,2015-01-17T19:30:00-05:00,True,None
28873,8351,2016-01-02T21:45:00-05:00,False,None
28872,8351,2016-01-02T19:30:00-05:00,False,None
29441,8541,2016-02-11T20:00:00-05:00,False,None
29439,8541,2016-02-13T21:45:00-05:00,False,None
32564,8541,2016-02-14T17:00:00-05:00,False,None
29442,8541,2016-02-12T22:00:00-05:00,False,None
29443,8541,2016-02-12T19:30:00-05:00,False,None
29444,8541,2016-02-14T19:30:00-05:00,False,None
29440,8541,2016-02-13T19:30:00-05:00,False,None
5083,1282,2015-03-03T20:00:00-05:00,False,None
5084,1282,2015-03-04T20:00:00-05:00,False,None
5081,1282,2015-03-01T21:15:00-05:00,False,None
5082,1282,2015-03-02T20:00:00-05:00,True,None
5080,1282,2015-03-01T19:00:00-05:00,True,None
5118,1291,2015-02-28T19:30:00-05:00,False,None
5116,1291,2015-02-27T19:30:00-05:00,False,None
5117,1291,2015-02-27T22:00:00-05:00,False,None
5119,1291,2015-02-28T21:45:00-05:00,True,None
4994,473,2015-01-03T21:45:00-05:00,False,None
4991,473,2015-01-02T19:30:00-05:00,False,None
4993,473,2015-01-03T19:30:00-05:00,False,None
4992,473,2015-01-02T22:00:00-05:00,False,None
4853,463,2014-12-21T19:00:00-05:00,False,None
28874,8353,2016-01-08T22:00:00-05:00,False,None
30468,8353,2016-01-06T20:00:00-05:00,False,None
28876,8353,2016-01-09T21:45:00-05:00,False,None
28878,8353,2016-01-09T19:30:00-05:00,False,None
28877,8353,2016-01-07T20:00:00-05:00,False,None
28875,8353,2016-01-08T19:30:00-05:00,False,None
4871,466,2014-12-27T19:30:00-05:00,False,None
4872,466,2014-12-27T22:00:00-05:00,False,None
4868,466,2014-12-28T21:30:00-05:00,True,None
4867,466,2014-12-28T19:00:00-05:00,True,None
4870,466,2014-12-26T22:00:00-05:00,True,None
4869,466,2014-12-26T19:30:00-05:00,True,None
5596,1320,2015-01-20T20:00:00-05:00,False,None
6695,1321,2015-02-18T20:00:00-05:00,False,None
5568,1321,2015-02-11T20:00:00-05:00,False,None
7505,1321,2015-04-08T20:00:00-04:00,False,None
36586,10822,2016-06-22T22:00:00-04:00,False,None
36573,10822,2016-06-01T22:00:00-04:00,False,None
36577,10822,2016-06-08T19:00:00-04:00,False,None
36581,10822,2016-06-15T19:00:00-04:00,False,None
36582,10822,2016-06-15T22:00:00-04:00,False,None
36583,10822,2016-06-21T19:00:00-04:00,False,None
36587,10822,2016-06-28T19:00:00-04:00,False,None
36585,10822,2016-06-22T19:00:00-04:00,False,None
36593,10822,2016-07-06T22:00:00-04:00,False,None
36590,10822,2016-06-29T22:00:00-04:00,False,None
36589,10822,2016-06-29T19:00:00-04:00,False,None
36594,10822,2016-07-06T19:00:00-04:00,False,None
36591,10822,2016-07-05T19:00:00-04:00,False,None
36592,10822,2016-07-05T22:00:00-04:00,False,None
36580,10822,2016-06-14T22:00:00-04:00,False,None
36579,10822,2016-06-14T19:00:00-04:00,False,None
36575,10822,2016-06-07T22:00:00-04:00,False,None
36584,10822,2016-06-21T22:00:00-04:00,False,None
36572,10822,2016-06-01T19:00:00-04:00,False,None
36574,10822,2016-06-07T19:00:00-04:00,False,None
36578,10822,2016-06-08T22:00:00-04:00,False,None
36588,10822,2016-06-28T22:00:00-04:00,False,None
5569,1318,2015-02-25T20:00:00-05:00,False,None
5565,1318,2015-01-07T20:00:00-05:00,False,None
7507,1318,2015-04-15T20:00:00-04:00,False,None
10308,1318,2015-05-13T20:00:00-04:00,False,None
6663,1622,2015-03-27T22:00:00-04:00,False,None
6660,1622,2015-03-28T21:45:00-04:00,False,None
6664,1622,2015-03-27T19:30:00-04:00,False,None
6661,1622,2015-03-28T19:30:00-04:00,False,None
6662,1622,2015-03-26T20:00:00-04:00,False,None
6779,1613,2015-03-07T15:30:00-05:00,False,None
17656,1613,2015-07-11T14:30:00-04:00,False,None
6612,1613,2015-01-31T15:30:00-05:00,False,None
20503,1613,2015-08-08T15:30:00-04:00,False,None
13519,1613,2015-05-02T15:30:00-04:00,False,None
7566,1613,2015-03-28T15:30:00-04:00,False,None
26482,1613,2015-10-24T15:30:00-04:00,False,None
23703,1613,2015-08-29T15:30:00-04:00,False,None
27859,1613,2015-12-01T19:30:00-05:00,False,None
26565,1613,2015-11-21T15:30:00-05:00,False,None
6642,1618,2015-03-05T19:15:00-05:00,False,None
6643,1618,2015-03-05T21:45:00-05:00,False,None
6617,1614,2015-02-21T23:59:00-05:00,False,None
7509,1614,2015-04-18T23:59:00-04:00,False,None
7500,1614,2015-03-28T23:59:00-04:00,False,None
6613,1614,2015-01-31T23:59:00-05:00,False,None
10313,1614,2015-05-16T23:59:00-04:00,False,None
6654,1621,2015-03-21T21:45:00-04:00,False,None
6657,1621,2015-03-20T22:00:00-04:00,False,None
6656,1621,2015-03-19T20:00:00-04:00,False,None
6659,1621,2015-03-22T19:30:00-04:00,False,None
6658,1621,2015-03-20T19:30:00-04:00,False,None
6655,1621,2015-03-21T19:30:00-04:00,False,None
6697,1629,2015-01-29T20:00:00-05:00,False,None
6771,1648,2015-03-25T20:00:00-04:00,False,None
6875,1686,2015-04-17T22:00:00-04:00,False,None
6877,1686,2015-04-16T20:00:00-04:00,False,None
6876,1686,2015-04-17T19:30:00-04:00,False,None
6880,1686,2015-04-19T19:30:00-04:00,False,None
6878,1686,2015-04-18T21:45:00-04:00,False,None
6879,1686,2015-04-18T19:30:00-04:00,True,None
6871,1685,2015-04-09T20:00:00-04:00,False,None
6873,1685,2015-04-10T19:30:00-04:00,False,None
6874,1685,2015-04-12T19:30:00-04:00,False,None
6870,1685,2015-04-11T19:30:00-04:00,False,None
6872,1685,2015-04-10T22:00:00-04:00,False,None
6869,1685,2015-04-11T21:45:00-04:00,False,None
6866,1684,2015-04-02T20:00:00-04:00,False,None
6865,1684,2015-04-04T19:30:00-04:00,False,None
6868,1684,2015-04-03T19:30:00-04:00,False,None
6864,1684,2015-04-04T21:45:00-04:00,False,None
6867,1684,2015-04-03T22:00:00-04:00,False,None
7960,1964,2015-05-23T19:00:00-04:00,False,None
7962,1964,2015-05-24T19:30:00-04:00,False,None
7957,1964,2015-05-21T19:30:00-04:00,False,None
7959,1964,2015-05-22T19:00:00-04:00,False,None
7961,1964,2015-05-23T21:15:00-04:00,False,None
7958,1964,2015-05-22T21:15:00-04:00,False,None
10310,447,2015-05-20T20:00:00-04:00,False,None
4674,447,2014-09-24T20:00:00-04:00,False,None
5459,447,2014-09-24T20:00:00-04:00,False,None
16563,3755,2015-06-19T19:30:00-04:00,False,None
16561,3755,2015-06-20T21:45:00-04:00,False,None
7950,1962,2015-05-09T19:30:00-04:00,False,None
7951,1962,2015-05-09T21:45:00-04:00,False,None
7952,1962,2015-05-07T20:00:00-04:00,False,None
7953,1962,2015-05-08T19:30:00-04:00,False,None
7954,1962,2015-05-08T22:00:00-04:00,False,None
29820,8691,2016-03-09T20:00:00-05:00,False,None
10360,2480,2015-05-28T20:00:00-04:00,False,None
10361,2480,2015-05-29T22:00:00-04:00,False,None
10362,2480,2015-05-30T19:30:00-04:00,False,None
10359,2480,2015-05-29T19:30:00-04:00,False,None
10358,2480,2015-05-27T20:00:00-04:00,False,None
10363,2480,2015-05-30T21:45:00-04:00,False,None
10364,2480,2015-05-31T19:00:00-04:00,False,None
10315,2478,2015-05-30T23:59:00-04:00,False,None
31411,9179,2016-03-31T20:00:00-04:00,False,None
31410,9179,2016-04-01T19:30:00-04:00,False,None
31409,9179,2016-04-01T22:00:00-04:00,False,None
31408,9179,2016-04-02T19:30:00-04:00,False,None
31407,9179,2016-04-02T21:45:00-04:00,False,None
16038,3562,2015-06-24T19:30:00-04:00,False,None
18385,3562,2015-06-24T21:45:00-04:00,False,None
16626,3768,2015-05-24T19:30:00-04:00,False,None
16621,3768,2015-05-21T19:30:00-04:00,False,None
16624,3768,2015-05-23T19:00:00-04:00,False,None
16625,3768,2015-05-23T21:15:00-04:00,False,None
16663,3790,2015-06-06T21:45:00-04:00,False,None
16662,3790,2015-06-06T19:30:00-04:00,False,None
16665,3790,2015-06-05T19:30:00-04:00,False,None
16666,3790,2015-06-05T22:00:00-04:00,False,None
16664,3790,2015-06-04T20:00:00-04:00,False,None
8810,2172,2015-05-15T19:30:00-04:00,False,None
8811,2172,2015-05-15T22:00:00-04:00,False,None
8807,2172,2015-05-16T19:30:00-04:00,False,None
8809,2172,2015-05-14T20:00:00-04:00,False,None
8808,2172,2015-05-16T21:45:00-04:00,False,None
17416,3986,2015-07-02T20:00:00-04:00,False,None
17419,3986,2015-07-04T19:30:00-04:00,False,None
17417,3986,2015-07-03T19:30:00-04:00,False,None
17418,3986,2015-07-03T22:00:00-04:00,False,None
17496,4005,2015-07-09T20:00:00-04:00,False,None
17500,4005,2015-07-11T21:45:00-04:00,False,None
17499,4005,2015-07-11T19:30:00-04:00,False,None
17498,4005,2015-07-10T22:00:00-04:00,False,None
17497,4005,2015-07-10T19:30:00-04:00,False,None
22725,6240,2015-10-22T20:00:00-04:00,False,None
22727,6240,2015-10-23T22:00:00-04:00,False,None
22729,6240,2015-10-24T21:45:00-04:00,False,None
22726,6240,2015-10-23T19:30:00-04:00,False,None
22728,6240,2015-10-24T19:30:00-04:00,False,None
17993,4138,2015-08-14T19:30:00-04:00,False,None
17992,4138,2015-08-13T20:00:00-04:00,False,None
17996,4138,2015-08-15T21:45:00-04:00,False,None
17995,4138,2015-08-15T19:30:00-04:00,False,None
17994,4138,2015-08-14T22:00:00-04:00,False,None
17997,4139,2015-08-19T19:30:00-04:00,False,None
18000,4140,2015-08-21T22:00:00-04:00,False,None
17999,4140,2015-08-21T19:30:00-04:00,False,None
18002,4140,2015-08-22T21:45:00-04:00,False,None
18001,4140,2015-08-22T19:30:00-04:00,False,None
17998,4140,2015-08-20T20:00:00-04:00,False,None
18197,4198,2015-07-30T20:00:00-04:00,False,None
18198,4198,2015-08-01T21:45:00-04:00,False,None
18196,4198,2015-08-01T19:30:00-04:00,False,None
18194,4198,2015-07-31T19:30:00-04:00,False,None
18195,4198,2015-07-31T22:00:00-04:00,False,None
24011,6687,2015-11-15T20:00:00-05:00,False,None
18113,4173,2015-10-31T19:30:00-04:00,False,None
18114,4173,2015-10-31T21:45:00-04:00,False,None
18110,4173,2015-10-29T20:00:00-04:00,False,None
18111,4173,2015-10-30T19:30:00-04:00,False,None
18112,4173,2015-10-30T22:00:00-04:00,False,None
13489,3105,2015-06-10T19:00:00-04:00,False,None
13493,3105,2015-06-17T19:00:00-04:00,False,None
17810,3105,2015-06-25T22:00:00-04:00,False,None
13490,3105,2015-06-10T22:00:00-04:00,False,None
13498,3105,2015-06-23T22:00:00-04:00,False,None
13496,3105,2015-06-22T22:00:00-04:00,False,None
17811,3105,2015-06-28T19:00:00-04:00,False,None
13491,3105,2015-06-16T19:00:00-04:00,False,None
13492,3105,2015-06-16T22:00:00-04:00,False,None
13486,3105,2015-06-08T22:00:00-04:00,False,None
13485,3105,2015-06-08T19:00:00-04:00,False,None
13482,3105,2015-06-02T22:00:00-04:00,False,None
13484,3105,2015-06-03T22:00:00-04:00,False,None
13483,3105,2015-06-03T19:00:00-04:00,False,None
13479,3105,2015-06-01T19:00:00-04:00,False,None
13481,3105,2015-06-02T19:00:00-04:00,False,None
13495,3105,2015-06-22T19:00:00-04:00,False,None
13480,3105,2015-06-01T22:00:00-04:00,False,None
13497,3105,2015-06-23T19:00:00-04:00,False,None
13494,3105,2015-06-17T22:00:00-04:00,False,None
20275,4991,2015-07-29T20:00:00-04:00,False,None
29716,4991,2015-12-16T20:00:00-05:00,False,None
26584,4991,2015-11-04T20:00:00-05:00,False,None
22849,4991,2015-09-16T20:00:00-04:00,False,None
29717,5009,2015-12-30T20:00:00-05:00,False,None
22847,5009,2015-09-09T20:00:00-04:00,False,None
20331,5009,2015-08-19T20:00:00-04:00,False,None
