id,event_id,start_date_time,sold_out,cancelled_at
26356,5009,2015-10-21T20:00:00-04:00,False,None
21439,5792,2015-09-24T20:00:00-04:00,False,None
22717,6228,2015-10-08T20:00:00-04:00,False,None
22716,6228,2015-10-10T19:30:00-04:00,False,None
22714,6228,2015-10-09T19:30:00-04:00,False,None
22715,6228,2015-10-09T22:00:00-04:00,False,None
22718,6228,2015-10-10T21:45:00-04:00,False,None
27067,7673,2015-12-12T21:45:00-05:00,False,None
27064,7673,2015-12-11T19:30:00-05:00,False,None
27068,7673,2015-12-09T20:00:00-05:00,False,None
27066,7673,2015-12-12T19:30:00-05:00,False,None
27065,7673,2015-12-11T22:00:00-05:00,False,None
27063,7673,2015-12-10T20:00:00-05:00,False,None
27161,7697,2015-12-27T19:30:00-05:00,False,None
27159,7697,2015-12-26T19:30:00-05:00,False,None
27160,7697,2015-12-26T21:45:00-05:00,False,None
27257,7723,2015-11-30T19:30:00-05:00,False,None
22119,6118,2015-09-17T20:00:00-04:00,False,None
24066,6704,2015-09-30T20:00:00-04:00,False,None
20593,5070,2015-09-19T19:30:00-04:00,False,None
20594,5070,2015-09-19T21:45:00-04:00,False,None
20592,5070,2015-09-18T22:00:00-04:00,False,None
20591,5070,2015-09-18T19:30:00-04:00,False,None
20590,5070,2015-09-20T19:00:00-04:00,False,None
18011,4143,2015-10-03T19:30:00-04:00,False,None
18012,4143,2015-10-03T21:45:00-04:00,True,None
18013,4143,2015-10-01T19:30:00-04:00,False,None
18009,4143,2015-10-02T19:30:00-04:00,False,None
18010,4143,2015-10-02T22:00:00-04:00,True,None
24199,6779,2015-11-11T20:00:00-05:00,False,None
24593,6951,2015-11-06T19:30:00-05:00,False,None
24594,6951,2015-11-06T22:00:00-05:00,False,None
24592,6951,2015-11-07T19:30:00-05:00,False,None
24595,6951,2015-11-05T20:00:00-05:00,False,None
24591,6951,2015-11-07T21:45:00-05:00,False,None
31687,9268,2016-01-30T21:45:00-05:00,False,None
31684,9268,2016-01-29T19:30:00-05:00,False,None
31685,9268,2016-01-29T22:00:00-05:00,False,None
31686,9268,2016-01-30T19:30:00-05:00,True,None
26580,7502,2015-10-14T20:00:00-04:00,False,None
37630,11107,2016-07-24T19:30:00-04:00,False,None
33053,9722,2016-05-14T21:45:00-04:00,False,None
33058,9722,2016-05-15T19:30:00-04:00,False,None
33057,9722,2016-05-13T19:30:00-04:00,False,None
33056,9722,2016-05-13T22:00:00-04:00,False,None
33054,9722,2016-05-14T19:30:00-04:00,False,None
33055,9722,2016-05-12T20:00:00-04:00,False,None
33088,9728,2016-06-24T22:00:00-04:00,False,None
33089,9728,2016-06-24T19:30:00-04:00,False,None
33086,9728,2016-06-25T19:30:00-04:00,False,None
33087,9728,2016-06-23T20:00:00-04:00,False,None
33085,9728,2016-06-25T21:45:00-04:00,False,None
27171,7699,2016-04-30T21:45:00-04:00,False,None
27167,7699,2016-04-28T20:00:00-04:00,False,None
27168,7699,2016-04-29T19:30:00-04:00,False,None
27170,7699,2016-04-30T19:30:00-04:00,False,None
27169,7699,2016-04-29T22:00:00-04:00,False,None
35643,7699,2016-05-01T19:30:00-04:00,False,None
30723,8968,2016-02-28T12:00:00-05:00,False,None
27062,7672,2015-12-02T20:00:00-05:00,False,None
27058,7672,2015-12-04T19:30:00-05:00,False,None
27059,7672,2015-12-04T22:00:00-05:00,False,None
27061,7672,2015-12-05T21:45:00-05:00,False,None
27057,7672,2015-12-03T20:00:00-05:00,False,None
27060,7672,2015-12-05T19:30:00-05:00,False,None
27593,7847,2015-10-27T20:00:00-04:00,False,None
36770,9905,2016-06-26T16:20:00-04:00,False,None
33683,9905,2016-06-25T16:20:00-04:00,True,None
28298,8114,2015-11-21T15:30:00-05:00,False,None
29156,8114,2015-12-05T15:00:00-05:00,False,None
40645,12067,2016-09-20T20:00:00-04:00,False,None
28902,8360,2015-11-27T20:00:00-05:00,False,None
28891,8355,2016-01-21T20:00:00-05:00,False,None
28893,8355,2016-01-22T19:30:00-05:00,False,None
28890,8355,2016-01-23T19:30:00-05:00,False,None
28894,8355,2016-01-23T21:45:00-05:00,False,None
28895,8355,2016-01-24T19:00:00-05:00,False,None
28892,8355,2016-01-22T22:00:00-05:00,False,None
29007,8392,2016-01-27T20:00:00-05:00,False,None
27537,7698,2016-01-29T19:30:00-05:00,False,None
27165,7698,2016-01-30T19:30:00-05:00,False,None
27538,7698,2016-01-29T22:00:00-05:00,False,None
27540,7698,2016-01-30T21:45:00-05:00,False,None
27536,7698,2016-01-28T20:00:00-05:00,False,None
24210,6781,2015-11-21T21:45:00-05:00,False,None
24206,6781,2015-11-19T20:00:00-05:00,False,None
24208,6781,2015-11-20T19:30:00-05:00,False,None
24207,6781,2015-11-20T22:00:00-05:00,False,None
24209,6781,2015-11-21T19:30:00-05:00,False,None
31140,9099,2016-03-10T20:00:00-05:00,False,None
31144,9099,2016-03-12T21:45:00-05:00,False,None
31145,9099,2016-03-12T19:30:00-05:00,False,None
31141,9099,2016-03-11T22:00:00-05:00,False,None
31143,9099,2016-03-13T20:00:00-04:00,False,None
31142,9099,2016-03-11T19:30:00-05:00,False,None
29290,8496,2015-12-27T19:30:00-05:00,False,None
29288,8496,2015-12-26T19:30:00-05:00,False,None
29289,8496,2015-12-26T21:45:00-05:00,False,None
28882,8354,2016-01-16T21:45:00-05:00,False,None
28881,8354,2016-01-15T19:30:00-05:00,False,None
28880,8354,2016-01-15T22:00:00-05:00,True,None
29038,8354,2016-01-17T19:30:00-05:00,False,None
28879,8354,2016-01-14T20:00:00-05:00,False,None
28883,8354,2016-01-16T19:30:00-05:00,False,None
33063,9723,2016-05-21T19:30:00-04:00,False,None
33060,9723,2016-05-20T22:00:00-04:00,False,None
33062,9723,2016-05-21T21:45:00-04:00,False,None
33059,9723,2016-05-19T20:00:00-04:00,False,None
33061,9723,2016-05-20T19:30:00-04:00,False,None
33081,9727,2016-06-18T19:30:00-04:00,False,None
33082,9727,2016-06-17T22:00:00-04:00,False,None
33080,9727,2016-06-18T21:45:00-04:00,False,None
33084,9727,2016-06-17T19:30:00-04:00,False,None
33083,9727,2016-06-16T20:00:00-04:00,False,None
33607,9865,2016-04-21T20:00:00-04:00,False,None
33609,9865,2016-04-22T22:00:00-04:00,False,None
33611,9865,2016-04-23T19:30:00-04:00,False,None
33608,9865,2016-04-22T19:30:00-04:00,False,None
33610,9865,2016-04-23T21:45:00-04:00,False,None
33903,9983,2016-03-31T22:00:00-04:00,False,None
33739,9939,2016-04-27T20:00:00-04:00,False,None
31156,9101,2016-03-26T21:45:00-04:00,False,None
31153,9101,2016-03-24T20:00:00-04:00,False,None
31155,9101,2016-03-25T19:30:00-04:00,False,None
31154,9101,2016-03-25T22:00:00-04:00,False,None
31157,9101,2016-03-26T19:30:00-04:00,False,None
31151,9100,2016-03-20T19:30:00-04:00,False,None
31148,9100,2016-03-17T20:00:00-04:00,False,None
31149,9100,2016-03-18T22:00:00-04:00,False,None
31147,9100,2016-03-19T19:30:00-04:00,False,None
31150,9100,2016-03-18T19:30:00-04:00,False,None
31146,9100,2016-03-19T21:45:00-04:00,False,None
43303,7470,2016-10-19T00:00:00-04:00,False,None
43352,7470,2016-11-24T00:00:00-05:00,False,None
43358,7470,2016-09-14T00:00:00-04:00,False,None
43302,7470,2016-10-18T00:00:00-04:00,False,None
28629,7470,2015-11-10T17:00:00-05:00,False,None
26425,7470,2015-09-25T18:00:00-04:00,False,None
26426,7470,2015-09-26T17:00:00-04:00,False,None
39415,7470,2016-07-26T00:00:00-04:00,False,None
39416,7470,2016-07-27T00:00:00-04:00,False,None
34832,10291,2016-04-06T20:00:00-04:00,False,None
34786,10291,2016-04-05T20:00:00-04:00,False,None
34800,10291,2016-04-05T22:15:00-04:00,False,None
34859,10318,2017-08-11T19:30:00-04:00,False,None
34858,10318,2017-08-11T22:00:00-04:00,False,None
34856,10318,2017-08-12T21:45:00-04:00,False,None
34860,10318,2017-08-10T20:00:00-04:00,False,None
34857,10318,2017-08-12T19:30:00-04:00,False,None
35068,10400,2016-05-11T20:00:00-04:00,False,None
35482,10540,2016-07-08T19:30:00-04:00,False,None
35483,10540,2016-07-08T22:00:00-04:00,False,None
35484,10540,2016-07-09T19:30:00-04:00,False,None
35485,10540,2016-07-09T22:00:00-04:00,False,None
35477,10538,2016-07-08T19:30:00-04:00,False,None
35474,10538,2016-07-08T22:00:00-04:00,False,None
35475,10538,2016-07-09T19:30:00-04:00,False,None
35476,10538,2016-07-09T21:45:00-04:00,False,None
35711,10610,2017-09-01T19:00:00-04:00,False,None
35870,10657,2016-07-02T19:30:00-04:00,False,None
35871,10657,2016-07-02T22:00:00-04:00,False,None
35868,10657,2016-07-01T19:30:00-04:00,False,None
35867,10657,2016-06-30T20:00:00-04:00,False,None
35869,10657,2016-07-01T22:00:00-04:00,False,None
35876,10658,2016-07-22T22:00:00-04:00,False,None
35879,10658,2016-07-23T22:00:00-04:00,False,None
35877,10658,2016-07-23T19:30:00-04:00,False,None
35873,10658,2016-07-21T20:00:00-04:00,False,None
35875,10658,2016-07-22T19:30:00-04:00,False,None
36948,10932,2016-11-17T20:00:00-05:00,False,None
36217,10718,2017-09-01T21:00:00-04:00,False,None
38123,11252,2016-08-07T19:30:00-04:00,False,None
38060,11234,2016-07-01T22:00:00-04:00,False,None
38058,11234,2016-06-30T20:00:00-04:00,False,None
38062,11234,2016-07-02T22:00:00-04:00,False,None
38059,11234,2016-07-01T19:30:00-04:00,False,None
38061,11234,2016-07-02T19:30:00-04:00,False,None
35891,10662,2016-08-18T20:00:00-04:00,False,None
35894,10662,2016-08-20T19:30:00-04:00,False,None
35892,10662,2016-08-19T19:30:00-04:00,False,None
35895,10662,2016-08-20T22:00:00-04:00,False,None
35893,10662,2016-08-19T22:00:00-04:00,False,None
39582,11694,2017-11-04T19:00:00-04:00,False,None
39101,11562,2016-09-23T22:00:00-04:00,False,None
39099,11562,2016-09-22T20:00:00-04:00,False,None
39103,11562,2016-09-24T22:00:00-04:00,False,None
39100,11562,2016-09-23T19:30:00-04:00,False,None
39102,11562,2016-09-24T19:30:00-04:00,False,None
39104,11562,2016-09-25T19:30:00-04:00,False,None
39076,11556,2016-08-25T20:00:00-04:00,False,None
39080,11556,2016-08-27T22:00:00-04:00,True,None
39078,11556,2016-08-26T22:00:00-04:00,False,None
39077,11556,2016-08-26T19:30:00-04:00,False,None
39079,11556,2016-08-27T19:30:00-04:00,True,None
39834,11775,2016-08-10T20:00:00-04:00,False,None
56259,8793,2017-05-17T20:00:00-04:00,False,None
30165,8793,2016-01-13T20:00:00-05:00,False,None
41698,12417,2016-09-02T19:30:00-04:00,True,None
41700,12417,2016-09-03T19:30:00-04:00,False,None
41702,12417,2016-09-04T19:15:00-04:00,True,None
41703,12417,2016-09-04T21:45:00-04:00,True,None
41699,12417,2016-09-02T22:00:00-04:00,False,None
41701,12417,2016-09-03T22:00:00-04:00,True,None
39833,11774,2016-08-24T20:00:00-04:00,False,None
43484,11774,2016-11-30T20:00:00-05:00,False,None
41552,12365,2016-11-04T22:00:00-04:00,False,None
41553,12365,2016-11-05T19:30:00-04:00,True,None
41554,12365,2016-11-05T22:00:00-04:00,True,None
41551,12365,2016-11-04T19:30:00-04:00,False,None
41550,12365,2016-11-03T20:00:00-04:00,False,None
40622,12052,2016-11-09T20:00:00-05:00,False,None
53195,16191,2017-05-13T19:30:00-04:00,False,None
53194,16191,2017-05-12T22:00:00-04:00,False,None
53193,16191,2017-05-12T19:30:00-04:00,False,None
53196,16191,2017-05-13T22:00:00-04:00,False,None
53192,16191,2017-05-11T20:00:00-04:00,False,None
43360,12904,2016-10-19T09:00:00-04:00,False,None
43359,12904,2016-10-18T09:00:00-04:00,False,None
42695,4999,2016-09-01T20:00:00-04:00,False,None
22805,4999,2015-09-12T23:59:00-04:00,False,None
20302,4999,2015-08-22T23:59:00-04:00,False,None
41532,12360,2016-10-07T22:00:00-04:00,False,None
41531,12360,2016-10-07T19:30:00-04:00,False,None
41533,12360,2016-10-08T19:30:00-04:00,True,None
41534,12360,2016-10-08T22:00:00-04:00,False,None
41530,12360,2016-10-06T20:00:00-04:00,False,None
53599,16356,2017-05-05T19:30:00-04:00,False,None
53600,16356,2017-05-05T22:00:00-04:00,False,None
53602,16356,2017-05-06T22:00:00-04:00,False,None
53603,16356,2017-05-07T19:30:00-04:00,False,None
53601,16356,2017-05-06T19:30:00-04:00,False,None
39961,10154,2016-08-31T20:00:00-04:00,False,None
36925,10154,2016-05-18T20:00:00-04:00,False,None
62677,10154,2017-09-06T20:00:00-04:00,False,None
34395,10154,2016-03-30T20:00:00-04:00,False,None
37177,10992,2016-08-14T19:30:00-04:00,False,None
37178,10992,2016-08-11T20:00:00-04:00,False,None
37173,10992,2016-08-12T19:30:00-04:00,False,None
37175,10992,2016-08-13T21:45:00-04:00,True,None
37176,10992,2016-08-12T22:00:00-04:00,False,None
37174,10992,2016-08-13T19:30:00-04:00,False,None
46746,14095,2016-11-21T20:00:00-05:00,False,None
52158,15840,2017-04-22T16:00:00-04:00,True,None
39830,8795,2016-10-29T15:30:00-04:00,False,None
38014,8795,2016-06-04T15:30:00-04:00,False,None
35062,8795,2016-04-30T15:30:00-04:00,False,None
38732,8795,2016-09-03T15:30:00-04:00,False,None
30168,8795,2016-01-30T15:30:00-05:00,False,None
38115,8795,2016-07-07T19:00:00-04:00,False,None
30169,8795,2016-02-27T15:30:00-05:00,False,None
38731,8795,2016-08-06T15:30:00-04:00,False,None
30170,8795,2016-03-26T14:30:00-04:00,False,None
39829,8795,2016-10-01T15:30:00-04:00,False,None
39832,8795,2016-12-03T15:30:00-05:00,False,None
45357,13630,2016-10-30T19:00:00-04:00,False,None
45353,13630,2016-10-28T19:30:00-04:00,False,None
45354,13630,2016-10-28T22:00:00-04:00,False,None
45352,13630,2016-10-27T19:30:00-04:00,False,None
45355,13630,2016-10-29T19:30:00-04:00,False,None
45356,13630,2016-10-29T22:00:00-04:00,True,None
45259,13591,2016-11-16T23:55:00-05:00,False,None
52167,13591,2017-04-30T00:00:00-04:00,False,None
52168,13591,2017-04-26T00:00:00-04:00,False,None
77456,13591,2018-04-16T23:55:00-04:00,False,None
43950,13090,2016-11-26T19:30:00-05:00,False,None
43949,13090,2016-11-26T22:00:00-05:00,False,None
43947,13090,2016-11-25T22:00:00-05:00,False,None
43946,13090,2016-11-23T20:00:00-05:00,False,None
43948,13090,2016-11-25T19:30:00-05:00,False,None
41546,12364,2016-10-28T22:00:00-04:00,False,None
41547,12364,2016-10-29T19:30:00-04:00,False,None
41544,12364,2016-10-27T20:00:00-04:00,False,None
41549,12364,2016-10-30T19:00:00-04:00,False,None
41548,12364,2016-10-29T22:00:00-04:00,False,None
41545,12364,2016-10-28T19:30:00-04:00,False,None
52166,15843,2017-05-04T19:30:00-04:00,False,None
43361,12905,2016-11-24T09:00:00-05:00,False,None
45366,13633,2016-12-31T20:00:00-05:00,False,None
45367,13633,2016-12-31T22:30:00-05:00,True,None
43934,13086,2016-11-01T20:00:00-04:00,False,None
13552,3112,2015-06-09T19:30:00-04:00,False,None
33755,3112,2016-05-24T20:00:00-04:00,False,None
26568,3112,2015-12-07T19:30:00-05:00,False,None
39840,3112,2016-12-18T19:00:00-05:00,False,None
52587,3112,2017-05-14T19:00:00-04:00,False,None
39094,11561,2016-09-17T22:00:00-04:00,False,None
39097,11561,2016-09-16T22:00:00-04:00,False,None
39098,11561,2016-09-18T19:30:00-04:00,False,None
39096,11561,2016-09-16T19:30:00-04:00,False,None
39093,11561,2016-09-17T19:30:00-04:00,False,None
39095,11561,2016-09-15T20:00:00-04:00,False,None
47783,14453,2016-12-23T22:00:00-05:00,False,None
47782,14453,2016-12-23T19:30:00-05:00,False,None
46797,14111,2016-12-06T20:00:00-05:00,False,None
47445,9676,2017-01-04T20:00:00-05:00,False,None
39962,9676,2016-09-21T20:00:00-04:00,False,None
32916,9676,2016-03-02T20:00:00-05:00,False,None
35060,9676,2016-05-04T20:00:00-04:00,False,None
60918,9676,2017-08-30T20:00:00-04:00,False,None
45459,415,2016-12-03T10:00:00-05:00,False,None
4203,415,2014-07-12T09:00:00-04:00,False,None
4204,415,2014-07-13T09:00:00-04:00,False,None
52586,415,2017-05-13T10:00:00-04:00,False,None
41535,12362,2016-10-14T19:30:00-04:00,False,None
41538,12362,2016-10-15T22:00:00-04:00,False,None
41537,12362,2016-10-15T19:30:00-04:00,False,None
41536,12362,2016-10-14T22:00:00-04:00,False,None
50078,15168,2017-04-15T19:30:00-04:00,True,None
50077,15168,2017-04-15T22:00:00-04:00,True,None
50076,15168,2017-04-14T19:30:00-04:00,False,None
50075,15168,2017-04-14T22:00:00-04:00,False,None
39425,8726,2016-09-20T20:00:00-04:00,False,None
43334,8726,2016-10-18T20:00:00-04:00,False,None
43336,8726,2016-11-01T20:00:00-04:00,False,None
43342,8726,2016-12-27T20:00:00-05:00,False,None
43341,8726,2016-12-20T20:00:00-05:00,False,None
43339,8726,2016-11-29T20:00:00-05:00,False,None
39421,8726,2016-08-23T20:00:00-04:00,False,None
43335,8726,2016-10-25T20:00:00-04:00,False,None
47448,8726,2017-01-17T20:00:00-05:00,False,None
47453,8726,2017-02-14T20:00:00-05:00,False,None
47449,8726,2017-01-24T20:00:00-05:00,False,None
29922,8726,2016-01-19T20:00:00-05:00,False,None
47452,8726,2017-02-07T20:00:00-05:00,False,None
35056,8726,2016-05-03T20:00:00-04:00,False,None
33122,8726,2016-04-05T20:00:00-04:00,False,None
35327,8726,2016-04-19T20:00:00-04:00,False,None
47447,8726,2017-01-10T20:00:00-05:00,False,None
38017,8726,2016-06-07T20:00:00-04:00,False,None
43338,8726,2016-11-22T20:00:00-05:00,False,None
47455,8726,2017-02-28T20:00:00-05:00,False,None
43337,8726,2016-11-08T20:00:00-05:00,False,None
39420,8726,2016-08-16T20:00:00-04:00,False,None
39426,8726,2016-09-27T20:00:00-04:00,False,None
39427,8726,2016-10-04T20:00:00-04:00,False,None
39428,8726,2016-10-11T20:00:00-04:00,False,None
47446,8726,2017-01-03T20:00:00-05:00,False,None
29926,8726,2016-02-16T20:00:00-05:00,False,None
29919,8726,2016-01-05T20:00:00-05:00,False,None
29920,8726,2016-01-12T20:00:00-05:00,False,None
29927,8726,2016-02-23T20:00:00-05:00,False,None
29932,8726,2016-03-29T20:00:00-04:00,False,None
29931,8726,2016-03-22T20:00:00-04:00,False,None
29929,8726,2016-03-08T20:00:00-05:00,False,None
29930,8726,2016-03-15T20:00:00-04:00,False,None
29925,8726,2016-02-09T20:00:00-05:00,False,None
29928,8726,2016-03-01T20:00:00-05:00,False,None
35059,8726,2016-05-31T20:00:00-04:00,False,None
33123,8726,2016-04-12T20:00:00-04:00,False,None
29924,8726,2016-02-02T20:00:00-05:00,False,None
35058,8726,2016-05-17T20:00:00-04:00,False,None
35057,8726,2016-05-10T20:00:00-04:00,False,None
39424,8726,2016-09-13T20:00:00-04:00,False,None
39419,8726,2016-08-09T20:00:00-04:00,False,None
39417,8726,2016-08-02T20:00:00-04:00,False,None
39422,8726,2016-08-30T20:00:00-04:00,False,None
39423,8726,2016-09-06T20:00:00-04:00,False,None
48888,8726,2017-03-14T20:00:00-04:00,False,None
43340,8726,2016-12-13T20:00:00-05:00,False,None
47450,8726,2017-01-31T20:00:00-05:00,False,None
47454,8726,2017-02-21T20:00:00-05:00,False,None
48887,8726,2017-03-07T20:00:00-05:00,False,None
29923,8726,2016-01-26T20:00:00-05:00,False,None
63310,19413,2017-12-14T20:00:00-05:00,False,None
63313,19413,2017-12-16T19:30:00-05:00,False,None
63312,19413,2017-12-15T22:00:00-05:00,False,None
63314,19413,2017-12-16T22:00:00-05:00,False,None
63311,19413,2017-12-15T19:30:00-05:00,False,None
46920,14159,2017-01-06T19:30:00-05:00,False,None
46922,14159,2017-01-07T19:30:00-05:00,False,None
46921,14159,2017-01-07T22:00:00-05:00,False,None
46918,14159,2017-01-05T20:00:00-05:00,False,None
46919,14159,2017-01-06T22:00:00-05:00,False,None
45245,13585,2016-12-09T19:30:00-05:00,False,None
45247,13585,2016-12-10T19:30:00-05:00,False,None
45246,13585,2016-12-10T22:00:00-05:00,True,None
45243,13585,2016-12-08T20:00:00-05:00,False,None
45244,13585,2016-12-09T22:00:00-05:00,False,None
